WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.smartretail:backend >-----------------------
[INFO] Building backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-02-03T11:10:56.157+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Starting BackendApplication using Java 25.0.1 with PID 71247 (/Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend/target/classes started by ekarshasumajk in /Users/ekarshasumajk/Desktop/SDPFINAL/Smart-Billing-Inventory-Management-System-LIVE--main/Smart-Billing-Inventory-Management-System-LIVE--dev/backend)
2026-02-03T11:10:56.157+05:30 DEBUG 71247 --- [backend] [           main] c.s.backend.BackendApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-02-03T11:10:56.158+05:30  INFO 71247 --- [backend] [           main] c.s.backend.BackendApplication           : No active profile set, falling back to 1 default profile: "default"
2026-02-03T11:10:56.507+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-02-03T11:10:56.536+05:30  INFO 71247 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 MongoDB repository interfaces.
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (file:/Users/ekarshasumajk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-02-03T11:10:56.751+05:30  INFO 71247 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-03T11:10:56.757+05:30  INFO 71247 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-03T11:10:56.786+05:30  INFO 71247 --- [backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 609 ms
Testing MongoDB connection...
MongoDB connection test FAILED: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'mongoConfig': Requested bean is currently in creation: Is there an unresolvable circular reference?
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.beforeSingletonCreation(DefaultSingletonBeanRegistry.java:355)
2026-02-03T11:56:38.617+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Product@7f8f3f74, com.smartretail.backend.models.Product@1234a194, c (truncated)...]
2026-02-03T11:56:38.617+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:38.618+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/products
2026-02-03T11:56:38.619+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:38.619+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:38.620+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:38.650+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/products/image/696f9b31f659d5184921ced6
2026-02-03T11:56:38.650+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] c.s.b.security.JwtAuthenticationFilter   : [JWT] No Bearer token found in Authorization header
2026-02-03T11:56:38.650+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-03T11:56:38.650+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id 108B561DB88E66136FEB66C539986C35
2026-02-03T11:56:38.650+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/products/image/696f9b31f659d5184921ced6
2026-02-03T11:56:38.650+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/products/image/696f9b31f659d5184921ced6", parameters={}
2026-02-03T11:56:38.650+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.ProductController#getImage(String)
2026-02-03T11:56:38.661+05:30  INFO 71247 --- [backend] [io-8080-exec-10] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:38.661+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/products
2026-02-03T11:56:38.661+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/products", parameters={}
2026-02-03T11:56:38.661+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.ProductController#list()
2026-02-03T11:56:38.661+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] c.s.backend.service.AuditLogServiceImpl  : [SERVICE] Logging action: type=PRODUCTS_BULK_ACCESSED, entityId=ALL, userEmail=User(id=691edbe52388451c9a800cc9, userId=null, email=sambhavkumath1357@gmail.com, name=Sambhav, password=$2a$10$bsi46JVbE57K7k3hUSLcseDhFlypQjI10.591jcqiFkEwjKSeYXVi, role=OWNER, shopId=691edbe52388451c9a800cc8, createdAt=null, lastLogin=null)
2026-02-03T11:56:38.661+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.data.mongodb.core.MongoTemplate      : Inserting Document containing fields: [actionType, entityId, userEmail, shopId, timestamp, details, _class] in collection: auditLogs
2026-02-03T11:56:38.706+05:30  INFO 71247 --- [backend] [io-8080-exec-10] c.s.backend.service.AuditLogServiceImpl  : [SERVICE] Audit log saved: type=PRODUCTS_BULK_ACCESSED, entityId=ALL
2026-02-03T11:56:38.706+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "shopId" : "691edbe52388451c9a800cc8"}, Fields: {}, Sort: {}
2026-02-03T11:56:38.706+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.data.mongodb.core.MongoTemplate      : find using query: { "shopId" : "691edbe52388451c9a800cc8"} fields: Document{{}} sort: { "shopId" : "691edbe52388451c9a800cc8"} for class: class com.smartretail.backend.models.Product in collection: products
2026-02-03T11:56:38.782+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:image/jpeg' in response
2026-02-03T11:56:38.783+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Byte array resource [resource loaded from byte array]]
2026-02-03T11:56:38.784+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:38.784+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:38.784+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Product@34f32445, com.smartretail.backend.models.Product@270be00b, c (truncated)...]
2026-02-03T11:56:38.790+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:38.945+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/bills/suggestions?items=P-1764594874382-1
2026-02-03T11:56:38.948+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/bills/suggestions?items=P-1764594874382-1
2026-02-03T11:56:38.950+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:38.950+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:38.950+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:38.993+05:30  INFO 71247 --- [backend] [nio-8080-exec-3] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:38.993+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/bills/suggestions?items=P-1764594874382-1
2026-02-03T11:56:38.993+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/bills/suggestions?items=P-1764594874382-1", parameters={masked}
2026-02-03T11:56:38.993+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.BillController#getSuggestions(List)
2026-02-03T11:56:38.993+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] c.s.backend.service.BillServiceImpl      : [RECOMMEND] Fetching from AI for: P-1764594874382-1
2026-02-03T11:56:38.993+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : HTTP POST http://localhost:5001/analytics/recommend
2026-02-03T11:56:38.994+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:56:38.994+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : Writing [{shopId=691edbe52388451c9a800cc8, cart=[P-1764594874382-1]}] as "application/json"
2026-02-03T11:56:39.397+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:56:39.397+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.client.RestTemplate              : Reading to [java.util.Map<?, ?>]
2026-02-03T11:56:39.398+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:39.398+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.smartretail.backend.models.Product@56e0321a, com.smartretail.backend.models.Product@233fccb3]]
2026-02-03T11:56:39.398+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:39.403+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/products/image/696f9b31f659d5184921ced6
2026-02-03T11:56:39.403+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] No Bearer token found in Authorization header
2026-02-03T11:56:39.403+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-03T11:56:39.403+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id 108B561DB88E66136FEB66C539986C35
2026-02-03T11:56:39.403+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/products/image/696f9b31f659d5184921ced6
2026-02-03T11:56:39.403+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/products/image/696f9b31f659d5184921ced6", parameters={}
2026-02-03T11:56:39.403+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.ProductController#getImage(String)
2026-02-03T11:56:39.584+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:image/jpeg' in response
2026-02-03T11:56:39.584+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [Byte array resource [resource loaded from byte array]]
2026-02-03T11:56:39.584+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:45.086+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:56:45.086+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:56:45.092+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:56:45.094+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:45.094+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:45.094+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:45.136+05:30  INFO 71247 --- [backend] [nio-8080-exec-7] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:45.136+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:56:45.136+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:56:45.136+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:56:45.137+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=691edbe52388451c9a800cc8
2026-02-03T11:56:45.137+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:56:45.483+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:56:45.484+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:56:45.485+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:45.486+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=134863.13466695312}, {day=2026-01-05, totalSales=195149.37850688 (truncated)...]
2026-02-03T11:56:45.487+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:45.571+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:56:45.591+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:45.591+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:45.592+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:45.633+05:30  INFO 71247 --- [backend] [nio-8080-exec-1] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:45.633+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:56:45.633+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:56:45.634+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:56:45.634+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=691edbe52388451c9a800cc8
2026-02-03T11:56:45.634+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:56:45.868+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:56:45.869+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:56:45.869+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:45.869+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=134863.13466695312}, {day=2026-01-05, totalSales=195149.37850688 (truncated)...]
2026-02-03T11:56:45.870+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:45.871+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:56:45.872+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:45.872+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:45.872+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.data.mongodb.core.MongoTemplate      : find using query: { "email" : "sambhavkumath1357@gmail.com"} fields: Document{{}} sort: { "email" : "sambhavkumath1357@gmail.com"} for class: class com.smartretail.backend.models.User in collection: users
2026-02-03T11:56:45.914+05:30  INFO 71247 --- [backend] [nio-8080-exec-8] c.s.b.security.JwtAuthenticationFilter   : [JWT] Authentication set for user: sambhavkumath1357@gmail.com with role: ROLE_OWNER
2026-02-03T11:56:45.915+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/analytics/report?startDate=2026-01-04&endDate=2026-02-03
2026-02-03T11:56:45.915+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/analytics/report?startDate=2026-01-04&endDate=2026-02-03", parameters={masked}
2026-02-03T11:56:45.915+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.smartretail.backend.controller.AnalyticsController#getReport(String, String)
2026-02-03T11:56:45.915+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:5001/analytics/report?startDate=2026-01-04&endDate=2026-02-03&shopId=691edbe52388451c9a800cc8
2026-02-03T11:56:45.915+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-02-03T11:56:46.159+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.web.client.RestTemplate              : Response 200 OK
2026-02-03T11:56:46.160+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.web.client.RestTemplate              : Reading to [java.lang.Object]
2026-02-03T11:56:46.160+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-02-03T11:56:46.160+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{daily=[{day=2026-01-04, totalSales=134863.13466695312}, {day=2026-01-05, totalSales=195149.37850688 (truncated)...]
2026-02-03T11:56:46.161+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-02-03T11:56:50.190+05:30 DEBUG 71247 --- [backend] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/bills
2026-02-03T11:56:50.191+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/customers
2026-02-03T11:56:50.191+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/customers
2026-02-03T11:56:50.191+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/bills
2026-02-03T11:56:50.194+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/customers
2026-02-03T11:56:50.194+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/bills
2026-02-03T11:56:50.197+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:50.197+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] c.s.b.security.JwtAuthenticationFilter   : [JWT] Extracted email from token: sambhavkumath1357@gmail.com
2026-02-03T11:56:50.199+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-5] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
2026-02-03T11:56:50.199+05:30 DEBUG 71247 --- [backend] [nio-8080-exec-6] o.s.d.m.r.query.MongoQueryCreator        : Created query Query: { "email" : "sambhavkumath1357@gmail.com"}, Fields: {}, Sort: {}
